CallStack,Count
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/reservation/proto._Reservation_CheckAvailability_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/reservation/proto._Reservation_CheckAvailability_Handler.func1;github.com/harlow/go-micro-services/services/reservation.(*Server).CheckAvailability;gopkg.in/mgo%2ev2.(*Database).C;runtime.concatstring3;runtime.concatstrings;runtime.rawstringtmp;runtime.rawstring;runtime.mallocgc,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/transport.newRecvBuffer;runtime.makechan;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mspan).refillAllocCache,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).handleData;google.golang.org/grpc/transport.(*controlBuffer).put;runtime.selectnbsend;runtime.chansend;runtime.send;runtime.goready;runtime.systemstack;runtime.goready.func1;runtime.ready;runtime.acquirem,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).handleData;google.golang.org/grpc/transport.(*controlBuffer).put;runtime.selectnbsend;runtime.chansend;runtime.send;runtime.goready;runtime.systemstack;runtime.goready.func1;runtime.ready;runtime.casgstatus,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/transport.(*decodeState).processHeaderField;google.golang.org/grpc/transport.(*decodeState).addMetadata;runtime.mapassign_faststr;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).handlePing;google.golang.org/grpc/transport.(*controlBuffer).put;runtime.selectnbsend;runtime.chansend;runtime.send;runtime.goready;runtime.systemstack;runtime.goready.func1;runtime.ready;runtime.acquirem,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/transport.(*decodeState).processHeaderField;google.golang.org/grpc/transport.(*decodeState).addMetadata;runtime.growslice;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).uncacheSpan;runtime.(*spanSet).push,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).handlePing;google.golang.org/grpc/transport.(*controlBuffer).put;runtime.selectnbsend;runtime.chansend;runtime.send;runtime.goready;runtime.systemstack;runtime.goready.func1;runtime.ready;runtime.wakep,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc.(*Server).serveStreams.func1;runtime.newproc;runtime.systemstack;runtime.newproc.func1;runtime.wakep;runtime.startm;runtime.notewakeup;runtime.futexwakeup,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc.(*Server).serveStreams.func1;runtime.newproc;runtime.systemstack;runtime.newproc.func1;runtime.newproc1;runtime.isSystemGoroutine;runtime.funcname;runtime.gostringnocopy;runtime.findnull,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc.(*Server).serveStreams.func1;runtime.newproc;runtime.systemstack;runtime.newproc.func1;runtime.newproc1;runtime.isSystemGoroutine;runtime.hasPrefix;memeqbody,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;golang.org/x/net/context.WithCancel;context.WithCancel;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).uncacheSpan;runtime.(*spanSet).push,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/metadata.NewIncomingContext;golang.org/x/net/context.WithValue;context.WithValue;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).uncacheSpan;runtime.(*spanSet).push,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/transport.(*decodeState).processHeaderField;google.golang.org/grpc/transport.(*decodeState).addMetadata;runtime.mapassign_faststr;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).fullUnswept,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.readFrameHeader;io.ReadFull;io.ReadAtLeast;bufio.(*Reader).Read;net.(*conn).Read;net.(*netFD).Read;internal/poll.(*FD).Read;internal/poll.(*FD).readLock,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/transport.(*decodeState).processHeaderField;google.golang.org/grpc/transport.(*decodeState).addMetadata;runtime.mapassign_faststr;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).uncacheSpan;runtime.(*mcentral).fullSwept,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/transport.newQuotaPool;runtime.makechan;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.(*mheap).alloc;runtime.memclrNoHeapPointers,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;google.golang.org/grpc/transport.newRecvBuffer;runtime.makechan;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.(*mheap).alloc;runtime.memclrNoHeapPointers,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;google.golang.org/grpc/transport.(*http2Server).operateHeaders;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.(*mheap).alloc;runtime.systemstack;runtime.(*mheap).alloc.func1,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.(*mheap).alloc,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*dynamicTable).add;golang.org/x/net/http2/hpack.(*headerFieldTable).addEntry;runtime.mapassign_faststr;runtime.(*hmap).growing,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*dynamicTable).add;golang.org/x/net/http2/hpack.(*headerFieldTable).addEntry;runtime.mapassign;runtime.tooManyOverflowBuckets,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*dynamicTable).add;golang.org/x/net/http2/hpack.(*headerFieldTable).addEntry;runtime.mapassign;runtime.overLoadFactor,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*dynamicTable).add;golang.org/x/net/http2/hpack.(*headerFieldTable).addEntry;runtime.mapassign;runtime.isEmpty,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*dynamicTable).add;golang.org/x/net/http2/hpack.(*headerFieldTable).addEntry;runtime.mapassign;runtime.(*maptype).indirectkey,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*dynamicTable).add;golang.org/x/net/http2/hpack.(*dynamicTable).evict;golang.org/x/net/http2/hpack.(*headerFieldTable).evictOldest;runtime.typedslicecopy,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*dynamicTable).add;golang.org/x/net/http2/hpack.(*dynamicTable).evict;golang.org/x/net/http2/hpack.(*headerFieldTable).evictOldest;runtime.mapdelete_faststr,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/reservation/proto._Reservation_CheckAvailability_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/reservation/proto._Reservation_CheckAvailability_Handler.func1;github.com/harlow/go-micro-services/services/reservation.(*Server).CheckAvailability;gopkg.in/mgo%2ev2.(*Database).C;runtime.concatstring3;runtime.concatstrings;runtime.rawstringtmp;runtime.rawstring;runtime.mallocgc;runtime.acquirem,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldLiteral;golang.org/x/net/http2/hpack.(*Decoder).readString;sync.(*Pool).Get;sync.(*Pool).pin;sync.runtime_procPin,1
google.golang.org/grpc.(*Server).handleRawConn.func3;google.golang.org/grpc.(*Server).handleRawConn.func2;google.golang.org/grpc.(*Server).serveStreams;google.golang.org/grpc/transport.(*http2Server).HandleStreams;golang.org/x/net/http2.(*Framer).ReadFrame;golang.org/x/net/http2.(*Framer).readMetaFrame;golang.org/x/net/http2/hpack.(*Decoder).Write;golang.org/x/net/http2/hpack.(*Decoder).parseHeaderFieldRepr;golang.org/x/net/http2/hpack.(*Decoder).parseFieldIndexed;golang.org/x/net/http2/hpack.(*Decoder).callEmit;golang.org/x/net/http2.(*Framer).readMetaFrame.func1;runtime.growslice;runtime.roundupsize,1
github.com/uber/jaeger-client-go.(*remoteReporter).processQueue;github.com/uber/jaeger-client-go.(*udpSender).Append;github.com/uber/jaeger-client-go.BuildJaegerThrift;github.com/uber/jaeger-client-go.buildTags;github.com/uber/jaeger-client-go.buildTag;github.com/uber/jaeger-client-go.stringify;fmt.Sprintf;fmt.(*pp).doPrintf;fmt.(*pp).printArg;fmt.(*pp).printValue;fmt.(*pp).fmtString;fmt.(*fmt).fmtS;fmt.(*fmt).padString,1
google.golang.org/grpc.(*Server).serveStreams.func1.1;google.golang.org/grpc.(*Server).handleStream;google.golang.org/grpc.(*Server).processUnaryRPC;github.com/harlow/go-micro-services/services/reservation/proto._Reservation_CheckAvailability_Handler;github.com/grpc-ecosystem/grpc-opentracing/go/otgrpc.OpenTracingServerInterceptor.func1;github.com/harlow/go-micro-services/services/reservation/proto._Reservation_CheckAvailability_Handler.func1;github.com/harlow/go-micro-services/services/reservation.(*Server).CheckAvailability;time.Time.String;time.Time.Format;runtime.slicebytetostring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan,1
github.com/uber/jaeger-client-go.(*remoteReporter).processQueue;github.com/uber/jaeger-client-go.(*udpSender).Append;github.com/uber/jaeger-client-go.(*udpSender).calcSizeOfSerializedThrift;github.com/uber/jaeger-client-go/thrift-gen/jaeger.(*Span).Write;github.com/uber/jaeger-client-go/thrift-gen/jaeger.(*Span).writeField10;github.com/uber/jaeger-client-go/thrift-gen/jaeger.(*Tag).Write;github.com/uber/jaeger-client-go/thrift-gen/jaeger.(*Tag).writeField3;github.com/apache/thrift/lib/go/thrift.(*TCompactProtocol).WriteFieldBegin;github.com/apache/thrift/lib/go/thrift.(*TCompactProtocol).writeFieldBeginInternal;github.com/apache/thrift/lib/go/thrift.(*TCompactProtocol).getCompactType;runtime.mapaccess1;runtime.memhash8;aeshashbody,1
